"","length","time","Dens","Trt","Rep","Ind","xn","yn","x0","y0","Tank","Sal","Temp","Oxy","CL","CW","SI","Trial","Side","High","StepLength","DistHigh","TimeHigh","Displacement"
"1",346.118027238982,120,"D2","HL","1",1,-143.71761045812,32.8507643473971,-36.1925545910311,-2.73205039763831,"WV04","30","9.9","10.7","7.8","19.7","1.5","5","O",1,14.4215844682909,346.118027238982,120,113.259764896454
"2",954.922139340039,705,"D2","HL","2",1,-13.6008136249189,-146.504313678814,-1.13285102499039,25.7448867030946,"WV02","31","11.4","9.9","7.4","19.3","1.4","12","O",1,6.77249744212794,417.041307668463,350,172.699846912497
"3",696.836448277401,195,"D2","HL","3",1,76.9356872795725,115.403632190412,23.8943134836278,6.36729893016824,"WV02","31","11.3","9.1","7.8","20.8","1.6","24","C",1,17.8676012378821,404.928299350733,105,121.253079569139
"4",373.413676174709,495,"D2","HL","4",1,-67.8644172786246,-134.783656400146,-25.0948153197812,-19.5149858956155,"WV02","31","10.4","10","7.3","21.7","1.6","28","C",0,3.77185531489605,68.8753542261597,25,122.947571149657
"5",428.254791528717,190,"D2","HL","5",1,-1.07507439530249,147.851908827328,-11.1630995109063,-9.72188734915208,"WV02","31","12.8","9.3","7.3","19","1.4","38","O",1,11.2698629349662,282.171783943093,110,157.896388471048
"6",1016.97786445166,250,"D2","HL","6",1,21.071462989122,147.644590454842,4.91866789160394,-16.7608693417765,"WV02","30","11.4","9.9","6.9","20.9","1.4","44","O",0,20.3395572890332,354.168939986532,85,165.197058086396
"7",340.014713516775,100,"D2","HL","7",1,139.706553840147,-50.2218679862689,9.50738032995162,6.87584073853147,"WV02","31","12.1","10.4","7.3","18.9","1.4","52","C",1,17.0007356758388,340.014713516775,100,142.168819100251
"8",482.254693036661,280,"D2","LL","1",1,-113.487765220118,96.0748650779343,4.05936112487514,14.7806048136689,"WV02","30","9.9","10.7","7.3","19.3","1.4","6","O",1,8.61169094708323,358.215953289269,190,142.919850489286
"9",506.873434870843,745,"D2","LL","2",1,-109.214933410335,-86.4587361835466,17.005441665358,14.3979756468091,"WV02","31","9.9","10.7","7.3","18","1.3","16","O",1,3.40183513336136,352.538588072025,560,161.566269392717
"10",628.614538225577,260,"D2","LL","3",1,32.8655373127482,146.288369257656,-17.7863305968197,-1.53853722107553,"WV04","31","11.6","9.9","7.5","18.6","1.4","23","C",1,12.0887411197226,344.694782542635,145,156.263898587614
"11",599.370183340465,260,"D2","LL","4",1,105.344603546166,104.467952321184,7.09438188609788,30.1577586477213,"WV02","31","10","10.1","7.5","19.8","1.5","30","C",1,11.5263496796243,279.54062871241,70,123.187300238458
"12",137.550205061886,25,"D2","LL","5",1,117.44647667364,91.1768908177298,18.5860171170423,17.4957309114256,"WV04","30","12.4","10.1","7","20.2","1.4","33","O",0,27.5100410123772,0,0,123.297622803037
"13",352.047208141263,370,"D2","LL","6",1,39.197744034238,140.474351238176,8.24076257502779,4.34770764679749,"WV02","31","11.3","10.1","6.8","19.3","1.3","46","O",0,4.75739470461166,295.410995576949,260,139.6022843528
"14",415.109895520883,220,"D2","LL","7",1,-107.863901410035,-98.0670876916729,19.8530925286346,15.5814993055698,"WV02","31","11.2","10.5","7.4","20","1.5","54","C",0,9.43431580729279,214.427154289579,135,170.96090742389
"15",784.610713111612,705,"D2","HH","1",1,138.377975870518,51.4314948079321,18.6004509653197,-6.1589068418621,"WV02","31","9.6","10.6","7.6","19.9","1.5","7","O",0,5.56461498660718,431.586953927349,370,132.903385339125
"16",484.003397058883,190,"D2","HH","2",1,-126.218716776379,-78.3770524753525,-30.6132577840926,7.98926663246979,"WV02","32","10.7","11","7.5","19.1","1.4","10","O",1,12.7369315015495,484.003397058883,190,128.839220990194
"17",1777.40867086507,1295,"D2","HH","3",1,13.1915789611983,10.054580921673,-2.27340694428624,47.2230813114273,"WV04","31","10.9","10.6","7","20.7","1.4","17","C",1,6.86258174079179,649.726913519881,590,40.257461547892
"18",896.164264047421,390,"D2","HH","4",1,37.4828580935761,-136.145972361495,16.2682132268193,-3.00164161197524,"WV02","31","11.1","10.4","7.6","20.2","1.5","32","C",1,11.4892854365054,246.630587351162,95,134.823862752704
"19",309.29484879789,115,"D2","HH","5",1,-82.4328461488332,115.977821418937,-9.79142762398507,7.95579810730904,"WV02","30","12.4","9.1","7.6","21","1.6","34","O",1,13.4476021216474,309.29484879789,115,130.175009912195
"20",425.579057646525,395,"D2","HH","6",1,92.3445329584487,118.556710814217,-13.3086767332926,23.9175778139994,"WV02","31","11.9","9.6","7.2","20.2","1.5","48","O",0,5.38707667906993,327.022235125562,330,141.842046704072
"21",2350.24585503319,1295,"D2","HH","7",1,42.2611661946986,-15.5087729000093,-18.7719618092093,27.3375959731939,"WV04","31","12.7","10.3","7.1","19.9","1.4","55","C",1,9.07430832059147,1351.4678719901,735,74.5711340906118
"22",575.558794030205,335,"D2","HM","1",1,120.513900937028,91.2913543813439,-11.558060396501,-35.255813105229,"WV04","31","9.8","10.4","7.1","21.5","1.5","3","O",0,8.59042976164485,377.170495086673,230,182.913062872393
"23",1457.63811036289,245,"D2","HM","2",1,146.999880484593,35.8912198972849,-6.39946332418647,12.5297075002728,"WV04","30","11.3","9.9","6.8","21.4","1.5","11","C",1,29.7477165380182,1261.98829730847,210,155.168034538174
"24",1034.71078374759,425,"D2","HM","3",1,-140.529733355643,-52.2550264969004,-31.5169861297766,6.89320051177043,"WV02","31","10.6","9.6","6.9","20","1.4","20","O",1,12.1730680440893,848.618515735383,300,124.025367630981
"25",610.156465290543,430,"D2","HM","4",1,38.6505344009832,-135.182032147909,-2.79730688020402,24.9555270258507,"WV04","31","10","9.1","7.5","17.1","1.3","29","O",0,7.09484261965748,452.045216020419,220,165.414513888594
"26",1097.1744590501,170,"D2","HM","5",1,-147.815547787391,-41.1837264194686,11.8836332278988,-33.447898328965,"WV02","30","12.8","9.8","7.1","19.1","1.4","36","O",1,32.2698370308852,709.630113481977,110,159.886432986667
"27",1017.02794432186,390,"D2","HM","6",1,64.9477719131672,-128.518896443734,24.2698987116198,5.56861617708706,"WV04","31","11.5","9.4","7","21.2","1.5","45","O",0,13.0388197989982,444.108813663203,150,140.121912665507
"28",839.04380999847,155,"D2","HM","7",1,146.235792679962,23.7705159048601,-8.79301165937545,17.5005875866523,"WV02","31","12.8","10","6.8","19.9","1.4","56","O",0,27.0659293547894,467.90351632275,65,155.155541879754
"29",663.006212167106,715,"D2","HL","1",2,92.1548815598021,136.911846282266,-26.9613917164075,-20.0138614503657,"WV04","30","9.9","10.7","7.8","19.7","1.5","5","O",0,4.63640707809165,454.926773845774,605,197.013614520926
"30",643.213942887384,170,"D2","HL","2",2,93.0625836382103,98.4461279698755,13.9029220924286,-18.2868529881951,"WV02","31","11.4","9.9","7.4","19.3","1.4","12","O",0,18.9180571437466,351.380992238804,50,141.041982612979
"31",303.379047349437,50,"D2","HL","3",2,-13.8578011022193,-148.156300311297,-30.8106272736083,-13.1221225724646,"WV02","31","11.3","9.1","7.8","20.8","1.6","24","C",0,30.3379047349437,0,0,136.094186035995
"32",379.609213174924,275,"D2","HL","4",2,-140.159613024499,43.2143552248876,-3.43087217072014,-13.5161439245141,"WV02","31","10.4","10","7.3","21.7","1.6","28","C",0,6.90198569408952,176.700573322167,135,148.030733664331
"33",941.543933275996,440,"D2","HL","5",2,-80.7490561962137,123.825696004911,-21.9983856428507,22.9854365829414,"WV02","31","12.8","9.3","7.3","19","1.4","38","O",1,10.6993628781363,582.939579783041,330,116.706466019497
"34",398.260393506426,470,"D2","HL","6",2,79.0377336611294,-125.078573898939,-4.23301181829518,-26.8464355434045,"WV02","30","11.4","9.9","6.9","20.9","1.4","44","O",0,4.23681269687687,28.1547291799921,20,128.777210944328
"35",584.365958798015,115,"D2","HL","7",2,-20.9786686260814,-140.310865862474,-19.7565806047709,3.16593962785003,"WV02","31","12.1","10.4","7.3","18.9","1.4","52","C",0,25.4072155999137,187.149767243117,35,143.482010066907
"36",193.351079675683,120,"D2","LL","1",2,146.761170014083,-10.410333155925,10.0260237790433,7.53335488756897,"WV02","30","9.9","10.7","7.3","19.3","1.4","6","O",0,8.05629498648679,-2.8421709430404e-14,0,137.907491299494
"37",520.514114926514,290,"D2","LL","2",2,-17.0452164073961,-149.707927574411,-4.45136955639536,3.04134297184593,"WV02","31","9.9","10.7","7.3","18","1.3","16","O",1,8.97438129183645,377.186412065058,190,153.267558964446
"38",648.878800915423,1295,"D2","LL","3",2,-26.6444187426548,-40.018471597327,-16.0191024925246,4.70765242281051,"WV04","31","11.6","9.9","7.5","18.6","1.4","23","C",0,2.505323555658,195.189792968114,295,45.9708985694211
"39",168.706446031317,150,"D2","LL","4",2,-127.438803753342,68.6852547488706,-20.6563480474686,-22.0481271617759,"WV02","31","10","10.1","7.5","19.8","1.5","30","C",0,5.6235482010439,0,0,140.12508497596
"40",229.649987114914,325,"D2","LL","5",2,-77.2306333970142,-115.531334929429,-1.55002623258639,26.5925262274627,"WV04","30","12.4","10.1","7","20.2","1.4","33","O",1,3.53307672484482,229.649987114914,325,161.017844386639
"41",616.097819286137,215,"D2","LL","6",2,-82.0339705001244,118.824995410834,-21.0895906276066,-10.2547394018555,"WV02","31","11.3","10.1","6.8","19.3","1.3","46","O",1,14.3278562624683,473.609439401705,170,142.743810294387
"42",289.164695543609,140,"D2","LL","7",2,140.427373537151,31.8169919140323,0.265740225823217,-0.527649213378951,"WV02","31","11.2","10.5","7.4","20","1.5","54","C",1,10.3273105551289,179.506421765793,40,143.8452615214
"43",522.057314470732,365,"D2","HH","1",2,140.195875323831,35.4315589087591,14.9950830068847,-20.0576050817798,"WV02","31","9.6","10.6","7.6","19.9","1.5","7","O",0,7.15147006124291,220.19120892082,75,136.946287708576
"44",1465.95517824321,1295,"D2","HH","2",2,11.2501246506892,-32.3584574327015,-1.60408504358209,-22.7693639272808,"WV02","32","10.7","11","7.5","19.1","1.4","10","O",0,5.66005860325565,838.623895980964,385,16.0368769129154
"45",695.245295201683,1295,"D2","HH","3",2,6.89761136388437,-39.4629398123456,1.36662963534662,-19.8274472002775,"WV04","31","10.9","10.6","7","20.7","1.4","17","C",1,2.68434476911847,316.343100546231,280,20.3996159032468
"46",399.117524785786,280,"D2","HH","4",2,37.0396115679982,139.352226434355,-4.3130278055653,-16.1108001039185,"WV02","31","11.1","10.4","7.6","20.2","1.5","32","C",1,7.12709865688903,362.17632810679,235,160.868870212978
"47",1283.43979124205,335,"D2","HH","5",2,137.849971928727,25.8969562738423,10.648820195892,22.7094143305274,"WV02","30","12.4","9.1","7.6","21","1.6","34","O",0,19.1558177797321,685.895030666397,135,127.241083875453
"48",1239.0987126827,530,"D2","HH","6",2,61.1045219613953,136.488060777452,-20.862408246446,-19.3385520150455,"WV02","31","11.9","9.6","7.2","20.2","1.5","48","O",0,11.6896104970066,561.560647854775,120,176.069619475025
"49",964.703121589272,310,"D2","HH","7",2,147.483582000663,-23.1523860846725,-25.7209662712723,-8.5838992766732,"WV04","31","12.7","10.3","7.1","19.9","1.4","55","C",1,15.5597277675689,514.639176798631,125,173.816156757535
"50",351.840446770065,135,"D2","HM","1",2,-131.673205868673,-64.5056485686801,-16.3920168592079,18.2116747908435,"WV04","31","9.8","10.4","7.1","21.5","1.5","3","O",1,13.0311276581505,351.840446770065,135,141.886955437066
"51",534.624910786197,190,"D2","HM","2",2,118.706399526687,-102.212613743366,-14.2849309347687,-10.4755687172052,"WV04","30","11.3","9.9","6.8","21.4","1.5","11","C",1,14.0690765996368,267.110623123538,95,161.562308129217
"52",1826.18720628004,525,"D2","HM","3",2,-53.5130021747977,-138.128030380079,-8.50582119871825,-8.665042927501,"WV02","31","10.6","9.6","6.9","20","1.4","20","O",1,17.3922591074289,1132.59194268581,305,137.063165947529
"53",246.324711968384,140,"D2","HM","4",2,-0.0789302124891407,147.151173567667,15.9720844533929,21.976969105263,"WV04","31","10","9.1","7.5","17.1","1.3","29","O",1,8.797311141728,209.617676335403,85,126.199114634771
"54",1264.87780825353,910,"D2","HM","5",2,122.777894983504,77.6753572653493,-14.2604657966756,-21.0139221027833,"WV02","30","12.8","9.8","7.1","19.1","1.4","36","O",0,6.94987806732708,803.669434404163,645,168.875949109161
"55",1412.61108311254,885,"D2","HM","6",2,-132.364854474557,-57.6554370123865,19.5390697794785,18.9440444264858,"WV04","31","11.5","9.4","7","21.2","1.5","45","O",1,7.98085357690698,671.358775375487,340,170.124315606206
"56",375.134738815582,75,"D2","HM","7",2,140.917837337896,-18.7756737564926,2.24917787227194,-2.77684187142197,"WV02","31","12.8","10","6.8","19.9","1.4","56","O",0,25.0089825877054,116.825568758992,20,139.588537278961
"57",910.604908490741,455,"D2","HL","1",3,29.6041466103356,95.5654325814191,12.489355119591,-5.62851219211139,"WV04","30","9.9","10.7","7.8","19.7","1.5","5","O",0,10.0066473460521,634.620150230757,225,102.631040853145
"58",1268.50363730555,315,"D2","HL","2",3,96.1506997816296,102.991199129357,26.7387359674784,-6.10392081055092,"WV02","31","11.4","9.9","7.4","19.3","1.4","12","O",0,20.1349783699294,638.306386224501,170,129.30493383951
"59",945.234908776208,645,"D2","HL","3",3,-134.525598284272,-70.2109213853412,-30.0549165534724,-1.48959377140543,"WV02","31","11.3","9.1","7.8","20.8","1.6","24","C",0,7.32740239361402,0,0,125.046968017301
"60",675.347735322272,275,"D2","HL","4",3,9.19788260921283,-147.153628281966,18.5493908629032,-25.7949610423285,"WV02","31","10.4","10","7.3","21.7","1.6","28","C",1,12.2790497331322,282.265314557944,205,121.718432543309
"61",282.924785596912,90,"D2","HL","5",3,89.7298010377131,94.6820574301828,-3.61686820188274,5.37516269616181,"WV02","31","12.8","9.3","7.3","19","1.4","38","O",0,15.7180436442729,182.172472698987,75,129.187159211587
"62",686.360673127332,370,"D2","HL","6",3,146.104174056212,11.7954993006733,26.8824998476431,-17.3418232184931,"WV02","30","11.4","9.9","6.9","20.9","1.4","44","O",0,9.27514423145043,254.178275347376,35,122.730563286738
"63",537.04604956142,200,"D2","HL","7",3,22.8506136318691,148.476620726251,-3.25329659009841,22.8418863235253,"WV02","31","12.1","10.4","7.3","18.9","1.4","52","C",1,13.4261512390355,469.654632353085,165,128.317966853126
"64",409.039669441757,185,"D2","LL","1",3,127.459471924752,64.4554881888535,-4.53847456741689,13.9153389768597,"WV02","30","9.9","10.7","7.3","19.3","1.4","6","O",0,11.0551262011286,7.10173818498913,20,141.342720224708
"65",398.316672364033,585,"D2","LL","2",3,78.3768906730081,108.944027731819,-12.1650454504354,-22.4531923963797,"WV02","31","9.9","10.7","7.3","18","1.3","16","O",0,3.4044160031114,293.371400666799,535,159.571525199203
"66",583.712463750404,335,"D2","LL","3",3,-137.523809074916,-28.8599151787737,-10.8208259617541,-9.1205352729666,"WV04","31","11.6","9.9","7.5","18.6","1.4","23","C",0,8.7121263246329,211.702763411745,55,128.231388703546
"67",397.916024074067,135,"D2","LL","4",3,-131.642006584483,59.3255622774114,-30.5148538495548,-9.41781308055715,"WV02","31","10","10.1","7.5","19.8","1.5","30","C",0,14.7376305212617,103.151180239955,45,122.279813035022
"68",456.932599420814,315,"D2","LL","5",3,-59.3148749643822,-130.928610551551,15.4948733913834,-16.6803957946147,"WV04","30","12.4","10.1","7","20.2","1.4","33","O",1,7.25289840350499,405.25626815408,265,136.561901803541
"69",695.584901227062,375,"D2","LL","6",3,-85.0632345048923,117.526489150003,29.4582006465293,10.5559739137997,"WV02","31","11.3","10.1","6.8","19.3","1.3","46","O",1,9.27446534969416,504.801875558214,65,156.709445277048
"70",388.423543621265,135,"D2","LL","7",3,-141.246323307064,29.2922485541192,1.56262773468847,25.8218977715191,"WV02","31","11.2","10.5","7.4","20","1.5","54","C",0,14.3860571711579,165.96223635325,105,142.851110713918
"71",1412.36794013334,470,"D2","HH","1",3,48.4015137350767,-126.723506057689,2.13516000071608,-24.9645522381504,"WV02","31","9.6","10.6","7.6","19.9","1.5","7","O",0,15.0251908524823,658.891586538964,125,111.783094295694
"72",2738.10079492885,1010,"D2","HH","2",3,111.215579417776,-80.6414268936783,-27.486350258626,-6.5986007622929,"WV02","32","10.7","11","7.5","19.1","1.4","10","O",0,13.5549544303408,1558.10291055571,605,157.22775008719
"73",3926.58931581827,975,"D2","HH","3",3,-118.039934917931,92.4016815700373,6.94000205318292,-9.58907111360724,"WV04","31","10.9","10.6","7","20.7","1.4","17","C",0,20.1363554657347,1522.79342044617,340,161.313664264005
"74",2849.775887692,1025,"D2","HH","4",3,-39.8291559539417,138.550945548548,13.1396656470368,15.0512886997785,"WV02","31","11.1","10.4","7.6","20.2","1.5","32","C",0,13.9013457936195,1044.50755558496,480,134.379541982997
"75",494.046525733746,235,"D2","HH","5",3,146.928766416749,-9.05232465902167,7.17480933076262,-28.6516178424047,"WV02","30","12.4","9.1","7.6","21","1.6","34","O",0,10.511628207101,140.955013066423,75,141.121581675093
"76",1224.95732661898,595,"D2","HH","6",3,134.680962362562,-63.2532332493308,-11.7485896483453,-9.83816682491175,"WV02","31","11.9","9.6","7.2","20.2","1.5","48","O",0,10.2937590472183,539.347618034822,380,155.867838322215
"77",322.980725723792,280,"D2","HH","7",3,60.157357883598,-129.240888003854,27.0480570196143,-3.3553755533014,"WV04","31","12.7","10.3","7.1","19.9","1.4","55","C",1,5.76751295935343,161.238633138856,180,130.166770139848
"78",513.053717638513,275,"D2","HM","1",3,86.030393710417,123.698831002523,23.224454917889,6.64352541704633,"WV04","31","9.8","10.4","7.1","21.5","1.5","3","O",0,9.32824941160934,254.366497394473,130,132.840244328743
"79",268.616618551277,120,"D2","HM","2",3,114.844849196743,-103.558338919362,36.723921258281,-11.5250778155974,"WV04","30","11.3","9.9","6.8","21.4","1.5","11","C",1,11.1923591063032,268.616618551277,120,120.718683439474
"80",1223.86547212297,400,"D2","HM","3",3,-18.909013064447,-144.228071413607,-13.816968824997,-2.54000451359092,"WV02","31","10.6","9.6","6.9","20","1.4","20","O",1,15.2983184015372,884.720952375724,260,141.779537368409
"81",185.991830363775,120,"D2","HM","4",3,-137.359183713917,47.9846284479353,-23.6615031817841,-4.31058494156194,"WV04","31","10","9.1","7.5","17.1","1.3","29","O",1,7.74965959849064,185.991830363775,120,125.147720322186
"82",580.294637653007,265,"D2","HM","5",3,144.818224808165,14.1518743342302,8.44035890921576,20.9232383746786,"WV02","30","12.8","9.8","7.1","19.1","1.4","36","O",0,10.9489554274152,226.111157445207,90,136.545866572811
"83",1330.1980528147,475,"D2","HM","6",3,141.266058284564,4.80599547046741,-28.8234062089093,-4.43765471349574,"WV04","31","11.5","9.4","7","21.2","1.5","45","O",0,14.0020847664705,828.376781490555,340,170.340456147094
"84",1154.98600305564,460,"D2","HM","7",3,22.7437694117392,-131.829917300837,-19.3174994551617,0.487836160843861,"WV02","31","12.8","10","6.8","19.9","1.4","56","O",0,12.5541956853874,797.864237232837,385,138.842134166254
"85",934.884240475691,485,"D2","HL","1",4,147.717190164655,-4.63113387619724,-8.6538595360758,-7.91247207450806,"WV04","30","9.9","10.7","7.8","19.7","1.5","5","O",0,9.63798186057413,549.160764016212,400,156.405474216474
"86",389.510769817008,230,"D2","HL","2",4,-34.2508040521594,141.926809108993,15.2710483210635,-8.29074271556801,"WV02","31","11.4","9.9","7.4","19.3","1.4","12","O",1,8.46762543080452,157.073484907061,125,158.169929944475
"87",677.146337538861,265,"D2","HL","3",4,-57.996818272168,-137.478566166312,-4.50382280876972,15.8867626754857,"WV02","31","11.3","9.1","7.8","20.8","1.6","24","C",0,12.7763459912993,133.403613554264,50,162.426674700925
"88",379.891579645032,250,"D2","HL","4",4,-96.8281031836807,-103.140322611918,30.0520809377209,14.1295583551882,"WV02","31","10.4","10","7.3","21.7","1.6","28","C",0,7.59783159290064,240.792790107111,210,172.773858279313
"89",651.412099996104,335,"D2","HL","5",4,-142.629168788741,47.8780046250139,-7.42760275513121,15.3522659914414,"WV02","31","12.8","9.3","7.3","19","1.4","38","O",1,9.72256865665827,475.685985229755,280,139.058934022953
"90",2337.67012754072,1270,"D2","HL","6",4,-91.6899623626828,-112.546355795156,29.6853304604682,0.657000922983747,"WV02","30","11.4","9.9","6.9","20.9","1.4","44","O",1,9.2034256989792,1369.39473950525,575,165.97277391235
"91",1002.75430921717,390,"D2","HL","7",4,-13.291174426225,149.976993894436,-9.48661875541663,-2.56162760552299,"WV02","31","12.1","10.4","7.3","18.9","1.4","52","C",0,12.8558244771432,424.609977059743,165,152.58605995621
"92",337.834320368976,430,"D2","LL","1",4,68.5898842532322,127.352075338756,20.7852544911201,-14.5823015775759,"WV02","30","9.9","10.7","7.3","19.3","1.4","6","O",0,3.92830605080205,0,0,149.768654855814
"93",405.206497177463,585,"D2","LL","2",4,75.9412541154506,113.402786097047,-1.33707815143393,-15.2719480465643,"WV02","31","9.9","10.7","7.3","18","1.3","16","O",0,3.46330339467917,121.362134636825,500,150.097061413207
